Year,District Code,District Name,NSPF School Code,School Name,School Type,Total Index Score,Star Rating,Title I Status,% Proficient ELA,% Proficient Math,% Proficient Science,95% Participation Met Mathematics,95% Participation Met ELA,Participation Warning,Participation Penalty,Continuing Participation Penalty,% Meeting AGP ELA,% Meeting AGP Math,% Meeting AGP EL,NAC 389.445 Credit Requirements (8th Grade),9th Grade Credit Sufficiency,CCR Participation,CCR Completion,Advanced Diploma,4-Year Graduation Rate,5-Year Graduation Rate,Chronic Absenteeism,CSI,Yrs In Designation As CSI,TSI,Yrs In Designation As TSI,ATSI,Yrs In Designation As ATSI,district_id,district_name,year
2016,2,Clark,2194.1,Ries ES,Regular,,,YES,47.7,34.7,50.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2195.1,Hickey ES,Regular,,,YES,32.6,18.8,36.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2196.1,Jeffers ES,Regular,,,YES,32.5,30.9,44.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2197.1,Goynes ES,Regular,,,NO,59.5,51.6,71.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2198.1,Thompson ES,Regular,,,NO,78,63.2,82.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2199.1,Hayden ES,Regular,,,YES,53.7,35.1,53.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2200.1,Wright ES,Regular,,,NO,67.1,57.6,80.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2201.1,Ronzone ES,Regular,,,YES,33.1,20.2,43.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2202.1,Hoggard ES,Regular,,,YES,68.9,59.5,83.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2203.1,Ronnow ES,Regular,,,YES,45.1,33.8,53.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2204.1,Squires ES,Regular,,,YES,23.6,23.3,39.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2205.1,Crestwood ES,Regular,,,YES,45.6,22.1,51.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2206.1,Gilbert ES,Regular,,,YES,54.5,35.4,67.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2207.1,Hancock ES,Regular,,,YES,30.7,24.4,39.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2208.1,Griffith ES,Regular,,,YES,30.6,14.7,45.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2209.1,Herron ES,Regular,,,YES,46.8,54.3,49.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2210.1,Hewetson ES,Regular,,,YES,33.2,24.1,33.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2211.1,Booker ES,Regular,,,YES,29,20.3,42.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2212.1,Earl Ira ES,Regular,,,YES,28.3,16.8,31.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2213.1,Manch ES,Regular,,,YES,24.9,17.7,23.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2214.1,Ullom ES,Regular,,,YES,37.1,31.2,46.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2215.1,Miller Sch ES,Special Education,,,NO,<5,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2215.2,Miller Sch MS,Special Education,,,NO,<5,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2215.3,Miller Sch HS,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2216.1,Park ES,Regular,,,YES,33.8,26.5,50.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2217.1,Mackey ES,Regular,,,YES,69,53.5,81.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2218.1,McWilliams ES,Regular,,,YES,38.8,32.9,39.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2219.1,Carson ES,Regular,,,YES,46.3,38.7,57.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2220.1,Dearing ES,Regular,,,YES,38.6,29.7,27.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2221.1,Rowe ES,Regular,,,YES,36.4,25,46.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2222.1,Lincoln ES,Regular,,,YES,27.6,20.4,33.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2223.1,Craig ES,Regular,,,YES,22.5,12.3,32.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2224.1,Williams Wendell ES,Regular,,,YES,14.5,12,21.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2225.1,Cahlan ES,Regular,,,YES,53.6,47.8,50.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2226.1,Kelly ES,Regular,,,YES,14.2,16.8,37.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2228.1,Mountain View ES,Regular,,,YES,30.6,26.1,41.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2229.1,Heard ES,Regular,,,NO,67.3,46.8,83.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2230.1,Taylor Glen ES,Regular,,,NO,76.5,66.4,85.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2231.1,Adcock ES,Regular,,,YES,50.4,37,59.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2232.1,Paradise ES,Regular,,,YES,40.6,23.2,39.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2233.1,Culley ES,Regular,,,YES,37.5,18.3,40.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2234.1,McCall ES,Regular,,,YES,39,24.3,40.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2235.1,Red Rock ES,Regular,,,YES,29.2,13,35.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2236.1,Bell ES,Regular,,,YES,37.3,22.4,48.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2237.1,Lake ES,Regular,,,YES,46.7,39.2,37.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2238.1,Warren ES,Regular,,,YES,30.2,29.2,37.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2239.1,Thomas ES,Regular,,,YES,28.3,19.5,50.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2240.1,Fyfe ES,Regular,,,YES,23.8,14.3,24.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2241.1,Sunrise Acres ES,Regular,,,YES,33.5,38.5,32.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2242.1,Williams Tom ES,Regular,,,YES,25.7,21.4,28.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2243.1,Twin Lakes ES,Regular,,,YES,33.9,19.9,41.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2244.1,Pittman ES,Regular,,,YES,33.9,25.2,35.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2245.1,Vegas Verdes ES,Regular,,,YES,59.5,53.3,56.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2246.1,Bracken ES,Regular,,,YES,82,63.7,90.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2247.1,Wasden ES,Regular,,,YES,39,27.6,59.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2248.1,Beckley ES,Regular,,,YES,31.5,17.3,35.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2249.1,McCaw ES,Regular,,,YES,66.3,64.8,80.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2250.1,Mitchell ES,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2251.1,Sewell ES,Regular,,,YES,72.1,62.8,74.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2252.1,Indian Springs ES,Regular,,,YES,40.9,36.4,46.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2253.1,Priest ES,Regular,,,YES,31.9,25.6,36.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2254.1,Taylor Robert ES,Regular,,,YES,30.5,17.5,40.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2255.1,Virgin Valley ES,Regular,,,YES,51,44.9,53.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2256.1,Whitney ES,Regular,,,YES,39.8,31.1,45.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2257.1,Ferron ES,Regular,,,YES,44.8,44.4,57.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2258.1,Ward Gene ES,Regular,,,YES,31.7,25.5,28.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2259.1,Wengert ES,Regular,,,YES,48.9,29.4,49.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2260.1,Tate ES,Regular,,,YES,37.1,27.7,38.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2261.1,Harmon ES,Regular,,,YES,31.2,20.5,32.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2262.1,Harris ES,Regular,,,YES,35.2,21.6,52.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2263.1,Diskin ES,Regular,,,YES,46.3,34.4,45.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2264.1,Smith Helen ES,Regular,,,YES,54.2,40.5,53.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2265.1,Tomiyasu ES,Regular,,,YES,37,29.1,59.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2266.1,Dondero ES,Regular,,,YES,36.8,27.7,47.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2267.1,Edwards ES,Regular,,,YES,32.5,19.4,36.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2268.1,French ES,Regular,,,YES,59.8,47.7,58.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2269.1,Decker ES,Regular,,,YES,36.2,27.7,38.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2270.1,Long ES,Regular,,,YES,32.5,18.4,35.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2271.1,Bilbray ES,Regular,,,NO,69.2,62.1,68.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2272.1,Frias ES,Regular,,,NO,76.8,67.2,72.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2273.1,Hollingsworth ES,Regular,,,YES,36.3,23,35.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2274.1,Miller Sandy ES,Regular,,,YES,58.7,45.7,68.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2275.1,Gragson ES,Regular,,,YES,37.8,29.7,46.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2276.1,Galloway ES,Regular,,,YES,46.4,42.4,59.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2277.1,NateMack ES,Regular,,,YES,64.6,55.1,73.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2278.1,Gray ES,Regular,,,YES,34.3,26.7,42.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2279.1,Bowler Grant ES,Regular,,,NO,61.2,53.5,73.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2280.1,Bass ES,Regular,,,YES,57.7,47.6,49.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2281.1,Martinez ES,Regular,,,YES,35.1,26.3,33.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2282.1,Moore ES,Regular,,,YES,31.6,19.9,36.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2283.1,Ober ES,Regular,,,NO,70.8,65.4,77.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2284.1,Smith Hal ES,Regular,,,YES,30.7,18.9,42.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2285.1,Tarr ES,Regular,,,YES,58.8,45.8,67.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2286.1,Staton ES,Regular,,,NO,71.3,66.6,80.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2287.1,Wolff ES,Regular,,,NO,79.9,69.9,86.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2288.1,Agassi ES,Charter,,,YES,52.3,22.4,63.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2289.1,Petersen ES,Regular,,,YES,23.2,14.2,25.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2290.1,Tobler ES,Regular,,,YES,29.4,20.2,41.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2291.1,Sandy Valley ES,Regular,,,YES,19.7,19.7,23.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2292.1,Bennett ES,Regular,,,YES,30,26.4,57.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2293.1,Cox Clyde ES,Regular,,,YES,23,10.7,27.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2294.1,Stanford ES,Regular,,,YES,34.3,21.7,35.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2295.1,Reed ES,Regular,,,YES,26.5,11.5,26.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2296.1,Earl Marion ES,Regular,,,YES,51.7,47.6,58.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2297.1,Hinman ES,Regular,,,YES,48.1,38.5,50.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2298.1,McDoniel ES,Regular,,,YES,63,46.5,70.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2299.1,Odyssey ES,Charter,,,YES,36.6,26.7,51.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2300.1,Detwiler ES,Regular,,,YES,24.2,19.5,24.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2301.2,Von Tobel MS,Regular,,,YES,20.4,12.7,33.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2302.2,Garside MS,Regular,,,YES,32.2,16.1,39.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2303.2,Hyde Park MS,Regular,,,YES,67,48.3,57.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2304.2,Cashman MS,Regular,,,YES,46.3,21.9,59.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2305.2,Smith MS,Regular,,,YES,26.7,14.9,34.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2306.2,Brinley MS,Regular,,,YES,21,12.6,24.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2307.2,Bridger MS,Regular,,,YES,45.7,20.9,57.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2308.2,Fremont MS,Regular,,,YES,27.3,11.6,46.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2309.2,Knudson MS,Regular,,,YES,51.1,22.1,69.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2310.2,Gibson MS,Regular,,,YES,39.7,16.5,44.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2311.2,Martin MS,Regular,,,YES,46.1,24.5,54.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2312.2,Orr MS,Regular,,,YES,23.4,11.6,19.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2313.2,Burkholder MS,Regular,,,YES,45.5,22.7,64.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2314.2,Woodbury MS,Regular,,,YES,36.1,14.9,50.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2315.2,Robison MS,Regular,,,YES,29.4,10.9,40.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2316.2,Cannon MS,Regular,,,YES,36,13.3,52.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2317.2,Guinn MS,Regular,,,YES,48.6,27.3,48.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2318.2,Garrett MS,Regular,,,NO,59.2,37.1,80.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2319.2,Brown MS,Regular,,,YES,49.9,24,60.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2320.2,Sandy Valley MS,Regular,,,YES,27.9,16.3,40.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
