Year,District Code,District Name,NSPF School Code,School Name,School Type,Total Index Score,Star Rating,Title I Status,% Proficient ELA,% Proficient Math,% Proficient Science,95% Participation Met Mathematics,95% Participation Met ELA,Participation Warning,Participation Penalty,Continuing Participation Penalty,% Meeting AGP ELA,% Meeting AGP Math,% Meeting AGP EL,NAC 389.445 Credit Requirements (8th Grade),9th Grade Credit Sufficiency,CCR Participation,CCR Completion,Advanced Diploma,4-Year Graduation Rate,5-Year Graduation Rate,Chronic Absenteeism,CSI,Yrs In Designation As CSI,TSI,Yrs In Designation As TSI,ATSI,Yrs In Designation As ATSI,district_id,district_name,year
2016,2,Clark,2320.3,Sandy Valley HS,Regular,,,YES,77.3,37.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2321.2,Laughlin JSHS MS,Regular,,,YES,32.6,15.9,51.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2321.3,Laughlin JSHS HS,Regular,,,YES,68.2,45.5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2322.2,OCallaghan MS,Regular,,,YES,32.5,16.3,38.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2323.2,Johnson MS,Regular,,,YES,43.9,24.4,60.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2324.2,Greenspun MS,Regular,,,NO,64.3,35.6,78.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2325.2,Swainston MS,Regular,,,YES,30.4,14.2,44.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2326.2,White MS,Regular,,,YES,50.6,24.4,67.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2327.2,Becker MS,Regular,,,YES,63.8,35.8,74.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2328.2,Sawyer MS,Regular,,,YES,43.8,19.8,48.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2329.2,Lyon MS,Regular,,,NO,60.5,43,71.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2330.2,West Prep Sec MS,Regular,,,YES,20.2,9.4,33.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2330.3,West Prep Sec HS,Regular,,,YES,86,53.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2331.2,Lied MS,Regular,,,YES,38.2,12.8,61.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2332.2,Keller MS,Regular,,,YES,29.7,14.1,48.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2333.2,Molasky MS,Regular,,,YES,30.7,14.4,50.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2334.2,Silvestri MS,Regular,,,YES,50.7,32.2,60.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2335.2,Cortney MS,Regular,,,YES,27.1,14.3,40.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2336.2,Indian Springs MS,Regular,,,YES,40.7,44.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2337.2,Lawrence MS,Regular,,,YES,54.6,25.7,60.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2338.2,Miller Bob MS,Regular,,,NO,71.1,46.2,82.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2339.2,Rogich MS,Regular,,,NO,64.6,50.6,81.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2341.2,Leavitt MS,Regular,,,YES,59.2,30.7,68.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2342.2,Cram MS,Regular,,,YES,37.2,25.1,53.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2343.2,Monaco MS,Regular,,,YES,23,15.4,37.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2344.2,Schofield MS,Regular,,,YES,49.9,25.5,65.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2345.2,Sedway MS,Regular,,,YES,28.4,9.2,33.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2346.2,Harney MS,Regular,,,YES,40.9,22.4,53.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2347.2,Fertitta MS,Regular,,,YES,59.5,40.8,72.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2348.2,Cadwallader MS,Regular,,,NO,60.2,39.4,72.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2349.2,Canarelli MS,Regular,,,YES,60,43.1,75.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2350.2,Hughes MS,Regular,,,YES,40.4,33.3,61.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2352.2,Findlay MS,Regular,,,YES,32.6,12.4,41.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2353.2,Mannion MS,Regular,,,NO,65,39.8,79.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2354.2,Saville MS,Regular,,,NO,50.9,27.3,67.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2355.2,Webb MS,Regular,,,NO,72.4,50.8,82.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2356.2,Jerome Mack MS,Regular,,,YES,23.9,7.9,32.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2357.2,Bailey MS,Regular,,,YES,22,13.7,37.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2358.2,Odyssey MS,Charter,,,YES,53.9,23.7,57.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2359.2,Johnston MS,Regular,,,YES,29.9,10.9,43.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2360.2,Tarkanian MS,Regular,,,NO,62.6,33,80.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2361.2,Escobedo MS,Regular,,,NO,45.5,24.5,56.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2362.2,Faiss MS,Regular,,,YES,53.7,29.7,68.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2363.2,Innovations MS,Charter,,,YES,25.7,16.4,27.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2363.3,Innovations HS,Charter,,,YES,73.2,48.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2364.2,100 Academy 6-8 MS,Charter,,,YES,19.7,<5,29.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2367.2,RainbowDreamAC MS,Charter,,,NO,20.8,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2401.3,Clark HS,Regular,,,YES,56.7,37.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2402.3,Las Vegas HS,Regular,,,YES,65.4,38,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2403.3,Rancho HS,Regular,,,YES,47.4,55.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2404.3,Valley HS,Regular,,,YES,50.5,39.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2405.3,Western HS,Regular,,,YES,53.5,41.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2406.3,Basic HS,Regular,,,YES,72.7,45,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2407.2,Jeffrey Behavior MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2407.3,Jeffrey Behavior HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2408.3,Morris Sunset HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2409.3,Chaparral HS,Regular,,,YES,28.1,33.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2410.3,Eldorado HS,Regular,,,YES,61,42.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2411.3,Bonanza HS,Regular,,,YES,81.8,48,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2412.3,SECTA HS,Regular,,,YES,93.8,69.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2414.3,Cimarron Mem HS,Regular,,,YES,67.5,38.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2415.3,Cheyenne HS,Regular,,,YES,9,32.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2416.3,Green Valley HS,Regular,,,NO,85.4,64.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2417.3,Durango HS,Regular,,,YES,60.8,49.2,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2418.3,Las Vegas Acad HS,Regular,,,NO,91.1,75.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2420.3,Advanced Tech Aca HS,Regular,,,NO,,86.2,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2421.3,Silverado HS,Regular,,,NO,51.3,52.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2422.3,Coll So. NV HS E HS,Regular,,,NO,,50,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2423.3,Coll So. NV HS W HS,Regular,,,NO,>95,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2424.3,Mojave HS,Regular,,,YES,47.3,32.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2425.3,Palo Verde HS,Regular,,,NO,40,54.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2426.3,Coll So. NV HS S HS,Regular,,,NO,36.4,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2427.3,Shadow Ridge HS,Regular,,,NO,61.3,52.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2428.3,Liberty HS,Regular,,,NO,82,55.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2429.3,Canyon Springs HS,Regular,,,YES,54.7,38.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2430.3,Del Sol HS,Regular,,,YES,52.2,40.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2431.3,Spring Valley HS,Regular,,,YES,73.5,57.2,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2432.3,VTCTA HS,Regular,,,YES,>95,64,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2433.3,SWCTA HS,Regular,,,NO,91.1,72.2,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2434.3,Sunrise Mountain HS,Regular,,,NO,38.6,35,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2435.3,West C&T HS,Regular,,,NO,>95,77.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2601.3,Boulder City HS,Regular,,,NO,85.7,65.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2602.3,Moapa Valley HS,Regular,,,NO,75.9,46.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2603.3,Virgin Valley HS,Regular,,,YES,70.4,54.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2604.3,Indian Springs HS,Regular,,,NO,85.2,48,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2607.3,Centennial HS,Regular,,,NO,56.5,45.5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2608.3,Foothill HS,Regular,,,NO,55.6,51.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2609.3,Desert Pines HS,Regular,,,YES,29.4,37,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2611.3,Sierra Vista HS,Regular,,,NO,40.2,44.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2612.3,Coronado HS,Regular,,,NO,25.3,58.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2614.3,Odyssey HS,Charter,,,YES,68,34.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2615.1,Expl Knowledge ES,Charter,,,NO,56,48.8,60.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2616.2,Expl Knowledge MS,Charter,,,NO,54.6,29.4,59.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2616.3,Expl Knowledge HS,Charter,,,NO,90,56.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2617.2,Agassi MS,Charter,,,YES,25.1,8.1,48.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2617.3,Agassi HS,Charter,,,YES,75.3,58,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2618.3,Arbor View HS,Regular,,,NO,83.6,60.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2619.3,Legacy HS,Regular,,,YES,45.5,28.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2620.3,NW Career & Tech HS,Regular,,,NO,>95,63.5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2621.2,Delta Charter MS,Charter,,,YES,18.8,7.8,30.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2621.3,Delta Charter HS,Charter,,,YES,54.3,34.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2623.3,Desert Oasis HS,Regular,,,NO,89.2,58.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2624.3,ECTA HS,Regular,,,YES,,62.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2625.2,NV LRN Academy MS,Regular,,,NO,91.7,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2625.3,NV LRN Academy HS,Regular,,,NO,>95,39.4,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2777.2,CC Detention MS,Correctional,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2777.3,CC Detention HS,Correctional,,,NO,44,42.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2908.2,Southwest Behavio MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2908.3,Southwest Behavio HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2910.1,Stewart Sch ES,Special Education,,,NO,5.9,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2910.2,Stewart Sch MS,Special Education,,,NO,<5,21.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2910.3,Stewart Sch HS,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2911.2,Variety School E MS,Special Education,,,NO,<5,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2911.3,Variety School E HS,Special Education,,,NO,7.1,9.5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2912.2,Juvenile Court MS,Correctional,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2912.3,Juvenile Court HS,Correctional,,,NO,22.9,28.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2913.2,Spring Mtn JSHS MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2913.3,Spring Mtn JSHS HS,Alternative,,,NO,32,20,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2916.2,Miley Achvmt MS,Special Education,,,NO,10,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2916.3,Miley Achvmt HS,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2917.1,Miley Achvmt ES,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2918.2,Summit School MS,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2918.3,Summit School HS,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2922.3,Burk Horizon SW HS,Alternative,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2923.2,Global Community MS,Alternative,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2923.3,Global Community HS,Alternative,,,YES,7.2,19.5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2924.2,Cowan Sunset SE MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2924.3,Cowan Sunset SE HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
