Year,District Code,District Name,NSPF School Code,School Name,School Type,Total Index Score,Star Rating,Title I Status,% Proficient ELA,% Proficient Math,% Proficient Science,95% Participation Met Mathematics,95% Participation Met ELA,Participation Warning,Participation Penalty,Continuing Participation Penalty,% Meeting AGP ELA,% Meeting AGP Math,% Meeting AGP EL,NAC 389.445 Credit Requirements (8th Grade),9th Grade Credit Sufficiency,CCR Participation,CCR Completion,Advanced Diploma,4-Year Graduation Rate,5-Year Graduation Rate,Chronic Absenteeism,CSI,Yrs In Designation As CSI,TSI,Yrs In Designation As TSI,ATSI,Yrs In Designation As ATSI,district_id,district_name,year
2016,2,Clark,2926.1,Desert Willow ES,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2927.2,Desert Willow MS,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2927.3,Desert Willow HS,Special Education,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2928.2,South Cont JSHS MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2928.3,South Cont JSHS HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2929.2,Washington Cont MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2930.3,Biltmore Cont HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2932.2,Cowan Behavior MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2932.3,Cowan Behavior HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2933.2,Peterson Behavior MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2933.3,Peterson Behavior HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2934.2,Morris Behavior MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2934.3,Morris Behavior HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2935.1,Variety School ES,Special Education,,,NO,16.7,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2936.1,Child Haven ES,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2936.2,Child Haven  MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,2,Clark,2955.3,Desert Rose HS,Alternative,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64827,Churchill,2016
2016,3,Douglas,3201.1,Gardnerville ES,Regular,,,NO,53.4,41.6,74.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3202.1,Zephyr Cove ES,Regular,,,NO,57.0,47.3,76.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3205.1,Meneley  ES,Regular,,,YES,51.2,43.9,74.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3206.1,Jacks Vly ES,Regular,,,YES,51.9,48.6,58.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3207.1,Scarselli ES,Regular,,,YES,55.0,43.3,64.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3209.1,Pinon Hills ES,Regular,,,NO,79.8,72.4,81.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3210.1,Minden ES,Regular,,,NO,68.6,60.0,80.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3301.2,Carson Vly MS,Regular,,,NO,59.1,42.8,72.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3302.2,Pau Wa Lu MS,Regular,,,NO,52.6,33.6,77.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3501.3,Douglas HS HS,Regular,,,NO,83.4,64.2,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3502.2,Whittell MS,Regular,,,NO,53.6,43.3,66.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3502.3,Whittell HS,Regular,,,NO,84.3,56.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3503.2,Jacobsen MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3503.3,Jacobsen HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3504.3,ASPIRE HS HS,Alternative,,,NO,85.3,42.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3901.2,Douglas ALT MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,3,Douglas,3901.3,Douglas ALT HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64828,Clark,2016
2016,4,Elko,4104.1,Independence Vly ES,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4104.2,Independence Vly MS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4105.1,Jackpot ES,Regular,,,NO,40.5,31,38.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4108.1,Mound Vly ES,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4108.2,Mound Vly MS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4111.1,Ruby Vly ES,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4111.2,Ruby Vly MS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4202.1,Elko Grammar #2 ES,Regular,,,NO,57.5,52,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4203.1,Northside ES,Regular,,,YES,46.4,45,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4204.1,Southside ES,Regular,,,YES,30.5,22.5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4205.1,Carlin ES,Regular,,,NO,50.5,32.6,55.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4206.1,Owyhee ES,Regular,,,NO,19.2,<5,33.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4207.1,Wells ES,Regular,,,YES,43.7,32.4,57.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4208.1,West Wendover ES ES,Regular,,,YES,13.4,11.9,27.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4209.1,Mountain View ES,Regular,,,NO,53.4,47.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4210.1,Spring Creek ES,Regular,,,NO,51.6,42.5,79.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4211.1,Sage ES,Regular,,,NO,63.4,51.9,89.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4213.1,Flagview Int Sch ES,Regular,,,YES,41.7,36.8,63.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4501.2,Carlin MS,Regular,,,NO,40.0,16.7,50.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4502.2,Wells MS MS,Regular,,,NO,54.3,26.1,52.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4503.2,Adobe MS,Regular,,,NO,53.5,27.4,69.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4504.2,Spring Creek MS,Regular,,,NO,47.6,23.7,55.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4505.2,Jackpot MS,Regular,,,NO,30.4,30.4,28.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4506.2,Owyhee MS,Regular,,,NO,16.1,9.4,20.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4507.2,West Wendover MS MS,Regular,,,NO,23.8,10.5,36.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4601.3,Carlin HS,Regular,,,NO,81.8,51.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4602.3,Wells HS HS,Regular,,,NO,82.1,43.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4603.3,Elko HS HS,Regular,,,NO,75.8,51.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4604.3,Owyhee HS,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4605.3,Jackpot HS,Regular,,,YES,61.1,32,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4606.3,Spring Creek HS,Regular,,,NO,49.5,57.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4607.3,West Wendover HS HS,Regular,,,YES,71.4,51.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4610.1,NNVVirtual ES,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4610.2,NNVVirtual MS,Regular,,,NO,46.2,30.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,4,Elko,4610.3,NNVVirtual HS,Regular,,,NO,63.2,25,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64829,Douglas,2016
2016,5,Esmeralda,5101.1,Dyer  ES,Regular,,,YES,46.2,53.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64830,Elko,2016
2016,5,Esmeralda,5101.2,Dyer  MS,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64830,Elko,2016
2016,5,Esmeralda,5102.1,Goldfield ES,Regular,,,YES,10.0,20.0,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64830,Elko,2016
2016,5,Esmeralda,5102.2,Goldfield MS,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64830,Elko,2016
2016,5,Esmeralda,5103.1,Silver Peak ES,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64830,Elko,2016
2016,5,Esmeralda,5103.2,Silver Peak MS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64830,Elko,2016
2016,6,Eureka,6101.1,Crescent Vly ES,Regular,,,NO,37.5,18.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64831,Esmeralda,2016
2016,6,Eureka,6103.1,Eureka ES,Regular,,,NO,63.4,50.7,85.7,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64831,Esmeralda,2016
2016,6,Eureka,6601.2,Eureka Co MS,Regular,,,NO,56.5,36.8,70.0,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64831,Esmeralda,2016
2016,6,Eureka,6601.3,Eureka Co HS,Regular,,,NO,>95,76.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64831,Esmeralda,2016
2016,6,Eureka,6602.1,Eureka Online ES,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64831,Esmeralda,2016
2016,6,Eureka,6602.2,Eureka Online MS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64831,Esmeralda,2016
2016,6,Eureka,6602.3,Eureka Online HS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64831,Esmeralda,2016
2016,7,Humboldt,7101.1,Denio ES,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7101.2,Denio MS,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7103.1,Kings River ES,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7103.2,Kings River MS,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7104.1,Orovada ES,Regular,,,YES,46.7,13.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7104.2,Orovada MS,Regular,,,YES,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7105.1,Paradise Vly ES,Regular,,,NO,22.2,22.2,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7105.2,Paradise Vly MS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7201.1,Sonoma Heights ES,Regular,,,YES,38.5,36.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7202.1,Winnemucca ES,Regular,,,YES,60.3,54.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7203.1,McDermitt ES,Regular,,,YES,12.5,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7205.1,Grass Vly ES,Regular,,,NO,43.2,39.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7206.1,French Ford ES,Regular,,,NO,40.4,30.3,51.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7301.2,Winnemucca MS,Regular,,,NO,38.2,21.1,53.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7302.2,McDermitt MS,Regular,,,NO,9.5,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7501.3,Lowry HS,Regular,,,NO,68.0,53.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7601.3,McDermitt HS,Regular,,,NO,65.0,25.8,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7901.2,Leighton Hall MS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,7,Humboldt,7901.3,Leighton Hall HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64832,Eureka,2016
2016,8,Lander,8201.1,Battle Mtn ES,Regular,,,YES,46.7,41.7,71.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64833,Humboldt,2016
2016,8,Lander,8302.2,Lemaire Jr High,Regular,,,NO,42.3,27.0,58.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64833,Humboldt,2016
2016,8,Lander,8601.3,Battle Mtn HS,Regular,,,NO,85.4,42.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64833,Humboldt,2016
2016,8,Lander,8602.1,Austin School ES,Regular,,,NO,30.0,30.0,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64833,Humboldt,2016
2016,8,Lander,8602.2,Austin School MS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64833,Humboldt,2016
2016,8,Lander,8602.3,Austin School HS,Regular,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64833,Humboldt,2016
2016,9,Lincoln,9102.1,Pahranagat Vly ES,Regular,,,NO,46.8,38.3,61.5,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9201.1,Caliente ES,Regular,,,YES,43.3,42.6,57.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9202.1,Panaca ES,Regular,,,YES,47.5,54.1,58.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9203.1,Pioche ES,Regular,,,NO,23.9,26.1,69.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9301.2,Meadow Vly MS,Regular,,,NO,35.6,24.7,64.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9302.2,Pahranagat Vly MS,Regular,,,NO,39.1,36.2,57.1,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9501.3,Lincoln Co HS,Regular,,,NO,75,41.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9601.3,Pahranagat Vly HS,Regular,,,NO,79.5,64.3,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9602.2,C O  Bastian MS,Alternative,,,NO,<5,<5,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9602.3,C O  Bastian HS,Alternative,,,NO,17.4,21.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,9,Lincoln,9902.3,Lincoln Co Alt HS,Alternative,,,NO,,,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64834,Lander,2016
2016,10,Lyon,10201.1,Dayton  ES,Regular,,,YES,53.8,38.9,62.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10202.1,Yerington  ES,Regular,,,YES,38.5,34.6,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10203.1,Fernley  ES,Regular,,,YES,51.1,46.1,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10205.1,Silver Stage ES,Regular,,,YES,40.0,35.6,55.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10205.2,SilverSprings  MS,Regular,,,YES,37.0,32.7,70.6,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10206.1,East Valley  ES,Regular,,,YES,58.5,61.9,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10208.2,Dayton  MS,Regular,,,NO,47.4,35.4,66.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10209.1,Cottonwood  ES,Regular,,,YES,49.0,35.7,,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10210.1,Sutro  ES,Regular,,,YES,47.5,35.6,61.9,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10211.1,Riverview  ES,Regular,,,YES,47.2,43.0,78.3,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10302.2,Yerington MS,Regular,,,NO,40.2,32.4,62.8,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10303.1,Fernley  ES,Regular,,,NO,54.2,51.9,70.4,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
2016,10,Lyon,10305.2,Silverland  MS,Regular,,,NO,53.3,34.9,63.2,NO,NO,NO,NO,NO,,,,,,,,,,,,NO,,NO,,NO,,64835,Lincoln,2016
