school_year,level_band,rating_bucket_5level,rating_bucket_3level,enrollment_share
2012-13,ES,1,1-2,0.0
2012-13,ES,2,1-2,0.41354837837746516
2012-13,ES,3,3,0.2289428960465454
2012-13,ES,4,4-5,0.3012528339116597
2012-13,ES,5,4-5,0.0
2012-13,ES,Not Rated,Not Rated,0.05625589166432971
2012-13,ES,Collapsed,1-2,0.41354837837746516
2012-13,ES,Collapsed,3,0.2289428960465454
2012-13,ES,Collapsed,4-5,0.3012528339116597
2012-13,ES,Collapsed,Not Rated,0.05625589166432971
2012-13,HS,1,1-2,0.17326510033753556
2012-13,HS,2,1-2,0.5134848535057779
2012-13,HS,3,3,0.20527417071819803
2012-13,HS,4,4-5,0.05448145921405814
2012-13,HS,5,4-5,0.05349441622443038
2012-13,HS,Not Rated,Not Rated,0.0
2012-13,HS,Collapsed,1-2,0.6867499538433135
2012-13,HS,Collapsed,3,0.20527417071819803
2012-13,HS,Collapsed,4-5,0.10797587543848852
2012-13,HS,Collapsed,Not Rated,0.0
2012-13,MS,1,1-2,0.009679984960883837
2012-13,MS,2,1-2,0.40134484404147325
2012-13,MS,3,3,0.1382441831880034
2012-13,MS,4,4-5,0.4261246800572643
2012-13,MS,5,4-5,0.01411652422888378
2012-13,MS,Not Rated,Not Rated,0.01048978352349139
2012-13,MS,Collapsed,1-2,0.4110248290023571
2012-13,MS,Collapsed,3,0.1382441831880034
2012-13,MS,Collapsed,4-5,0.4402412042861481
2012-13,MS,Collapsed,Not Rated,0.01048978352349139
2013-14,ES,1,1-2,0.0
2013-14,ES,2,1-2,0.29047382475315164
2013-14,ES,3,3,0.11754358491126418
2013-14,ES,4,4-5,0.07748758670407081
2013-14,ES,5,4-5,0.5144950036315135
2013-14,ES,Not Rated,Not Rated,0.0
2013-14,ES,Collapsed,1-2,0.29047382475315164
2013-14,ES,Collapsed,3,0.11754358491126418
2013-14,ES,Collapsed,4-5,0.5919825903355843
2013-14,ES,Collapsed,Not Rated,0.0
2013-14,HS,1,1-2,0.0
2013-14,HS,2,1-2,0.638395742073021
2013-14,HS,3,3,0.23570973795721564
2013-14,HS,4,4-5,0.0
2013-14,HS,5,4-5,0.1258945199697634
2013-14,HS,Not Rated,Not Rated,0.0
2013-14,HS,Collapsed,1-2,0.638395742073021
2013-14,HS,Collapsed,3,0.23570973795721564
2013-14,HS,Collapsed,4-5,0.1258945199697634
2013-14,HS,Collapsed,Not Rated,0.0
2013-14,MS,1,1-2,0.008347944938980438
2013-14,MS,2,1-2,0.0
2013-14,MS,3,3,0.4063506236640669
2013-14,MS,4,4-5,0.20536642913974013
2013-14,MS,5,4-5,0.37130771168537696
2013-14,MS,Not Rated,Not Rated,0.008627290571835476
2013-14,MS,Collapsed,1-2,0.008347944938980438
2013-14,MS,Collapsed,3,0.4063506236640669
2013-14,MS,Collapsed,4-5,0.5766741408251171
2013-14,MS,Collapsed,Not Rated,0.008627290571835476
2014-15,ES,1,1-2,0.0
2014-15,ES,2,1-2,0.19801789478906937
2014-15,ES,3,3,0.09210455911438598
2014-15,ES,4,4-5,0.09446860920889934
2014-15,ES,5,4-5,0.5353240645706719
2014-15,ES,Not Rated,Not Rated,0.08008487231697341
2014-15,ES,Collapsed,1-2,0.19801789478906937
2014-15,ES,Collapsed,3,0.09210455911438598
2014-15,ES,Collapsed,4-5,0.6297926737795714
2014-15,ES,Collapsed,Not Rated,0.08008487231697341
2014-15,HS,1,1-2,0.0
2014-15,HS,2,1-2,0.5717888988135476
2014-15,HS,3,3,0.17684633746844364
2014-15,HS,4,4-5,0.0
2014-15,HS,5,4-5,0.12869228706250538
2014-15,HS,Not Rated,Not Rated,0.12267247665550324
2014-15,HS,Collapsed,1-2,0.5717888988135476
2014-15,HS,Collapsed,3,0.17684633746844364
2014-15,HS,Collapsed,4-5,0.12869228706250538
2014-15,HS,Collapsed,Not Rated,0.12267247665550324
2014-15,MS,1,1-2,0.006177253825315239
2014-15,MS,2,1-2,0.0
2014-15,MS,3,3,0.3295513151108819
2014-15,MS,4,4-5,0.19207770072719818
2014-15,MS,5,4-5,0.39229587933840887
2014-15,MS,Not Rated,Not Rated,0.07989785099819592
2014-15,MS,Collapsed,1-2,0.006177253825315239
2014-15,MS,Collapsed,3,0.3295513151108819
2014-15,MS,Collapsed,4-5,0.584373580065607
2014-15,MS,Collapsed,Not Rated,0.07989785099819592
2015-16,ES,1,1-2,0.0
2015-16,ES,2,1-2,0.0
2015-16,ES,3,3,0.0
2015-16,ES,4,4-5,0.0
2015-16,ES,5,4-5,0.0
2015-16,ES,Not Rated,Not Rated,1.0
2015-16,ES,Collapsed,1-2,0.0
2015-16,ES,Collapsed,3,0.0
2015-16,ES,Collapsed,4-5,0.0
2015-16,ES,Collapsed,Not Rated,1.0
2015-16,HS,1,1-2,0.0
2015-16,HS,2,1-2,0.0
2015-16,HS,3,3,0.0
2015-16,HS,4,4-5,0.0
2015-16,HS,5,4-5,0.0
2015-16,HS,Not Rated,Not Rated,1.0
2015-16,HS,Collapsed,1-2,0.0
2015-16,HS,Collapsed,3,0.0
2015-16,HS,Collapsed,4-5,0.0
2015-16,HS,Collapsed,Not Rated,1.0
2015-16,MS,1,1-2,0.0
2015-16,MS,2,1-2,0.0
2015-16,MS,3,3,0.0
2015-16,MS,4,4-5,0.0
2015-16,MS,5,4-5,0.0
2015-16,MS,Not Rated,Not Rated,1.0
2015-16,MS,Collapsed,1-2,0.0
2015-16,MS,Collapsed,3,0.0
2015-16,MS,Collapsed,4-5,0.0
2015-16,MS,Collapsed,Not Rated,1.0
2016-17,ES,1,1-2,0.10283424840480783
2016-17,ES,2,1-2,0.15660088044714843
2016-17,ES,3,3,0.22510758272740763
2016-17,ES,4,4-5,0.22540436266508385
2016-17,ES,5,4-5,0.277192461789583
2016-17,ES,Not Rated,Not Rated,0.012860463965969234
2016-17,ES,Collapsed,1-2,0.2594351288519563
2016-17,ES,Collapsed,3,0.22510758272740763
2016-17,ES,Collapsed,4-5,0.5025968244546669
2016-17,ES,Collapsed,Not Rated,0.012860463965969234
2016-17,HS,1,1-2,0.0
2016-17,HS,2,1-2,0.0
2016-17,HS,3,3,0.0
2016-17,HS,4,4-5,0.0
2016-17,HS,5,4-5,0.0
2016-17,HS,Not Rated,Not Rated,1.0
2016-17,HS,Collapsed,1-2,0.0
2016-17,HS,Collapsed,3,0.0
2016-17,HS,Collapsed,4-5,0.0
2016-17,HS,Collapsed,Not Rated,1.0
2016-17,MS,1,1-2,0.0
2016-17,MS,2,1-2,0.08481506132927641
2016-17,MS,3,3,0.4642008177236855
2016-17,MS,4,4-5,0.09090044689550252
2016-17,MS,5,4-5,0.36008367405153563
2016-17,MS,Not Rated,Not Rated,0.0
2016-17,MS,Collapsed,1-2,0.08481506132927641
2016-17,MS,Collapsed,3,0.4642008177236855
2016-17,MS,Collapsed,4-5,0.4509841209470381
2016-17,MS,Collapsed,Not Rated,0.0
2017-18,ES,1,1-2,0.1130360205831904
2017-18,ES,2,1-2,0.23473413379073757
2017-18,ES,3,3,0.13649228130360205
2017-18,ES,4,4-5,0.23293310463121783
2017-18,ES,5,4-5,0.26642367066895367
2017-18,ES,Not Rated,Not Rated,0.016380789022298458
2017-18,ES,Collapsed,1-2,0.34777015437392794
2017-18,ES,Collapsed,3,0.13649228130360205
2017-18,ES,Collapsed,4-5,0.49935677530017153
2017-18,ES,Collapsed,Not Rated,0.016380789022298458
2017-18,HS,1,1-2,0.29907347554406377
2017-18,HS,2,1-2,0.16332686920922215
2017-18,HS,3,3,0.18347338935574228
2017-18,HS,4,4-5,0.0341521223874165
2017-18,HS,5,4-5,0.1423184658478776
2017-18,HS,Not Rated,Not Rated,0.17765567765567766
2017-18,HS,Collapsed,1-2,0.46240034475328595
2017-18,HS,Collapsed,3,0.18347338935574228
2017-18,HS,Collapsed,4-5,0.17647058823529413
2017-18,HS,Collapsed,Not Rated,0.17765567765567766
2017-18,MS,1,1-2,0.06718304117407256
2017-18,MS,2,1-2,0.21712189156135345
2017-18,MS,3,3,0.23750509580105994
2017-18,MS,4,4-5,0.07949449653485528
2017-18,MS,5,4-5,0.3986954749286588
2017-18,MS,Not Rated,Not Rated,0.0
2017-18,MS,Collapsed,1-2,0.284304932735426
2017-18,MS,Collapsed,3,0.23750509580105994
2017-18,MS,Collapsed,4-5,0.47818997146351405
2017-18,MS,Collapsed,Not Rated,0.0
2018-19,ES,1,1-2,0.04126111683652048
2018-19,ES,2,1-2,0.32073743272643995
2018-19,ES,3,3,0.12168403374174587
2018-19,ES,4,4-5,0.23600137409824803
2018-19,ES,5,4-5,0.26527730066033056
2018-19,ES,Not Rated,Not Rated,0.015038741936715143
2018-19,ES,Collapsed,1-2,0.3619985495629604
2018-19,ES,Collapsed,3,0.12168403374174587
2018-19,ES,Collapsed,4-5,0.5012786747585786
2018-19,ES,Collapsed,Not Rated,0.015038741936715143
2018-19,HS,1,1-2,0.24059920513604402
2018-19,HS,2,1-2,0.15611943340466727
2018-19,HS,3,3,0.28136145928869866
2018-19,HS,4,4-5,0.052379496586161214
2018-19,HS,5,4-5,0.17690818302252115
2018-19,HS,Not Rated,Not Rated,0.09263222256190767
2018-19,HS,Collapsed,1-2,0.3967186385407113
2018-19,HS,Collapsed,3,0.28136145928869866
2018-19,HS,Collapsed,4-5,0.22928767960868235
2018-19,HS,Collapsed,Not Rated,0.09263222256190767
2018-19,MS,1,1-2,0.005978449774070212
2018-19,MS,2,1-2,0.14139728884254432
2018-19,MS,3,3,0.16656239137990964
2018-19,MS,4,4-5,0.18289885297184566
2018-19,MS,5,4-5,0.5031630170316301
2018-19,MS,Not Rated,Not Rated,0.0
2018-19,MS,Collapsed,1-2,0.14737573861661452
2018-19,MS,Collapsed,3,0.16656239137990964
2018-19,MS,Collapsed,4-5,0.6860618700034758
2018-19,MS,Collapsed,Not Rated,0.0
2019-20,ES,1,1-2,0.04469409759660534
2019-20,ES,2,1-2,0.2848248756564989
2019-20,ES,3,3,0.1113352579040729
2019-20,ES,4,4-5,0.21804458975339988
2019-20,ES,5,4-5,0.2448262669124552
2019-20,ES,Not Rated,Not Rated,0.09627491217696776
2019-20,ES,Collapsed,1-2,0.32951897325310425
2019-20,ES,Collapsed,3,0.1113352579040729
2019-20,ES,Collapsed,4-5,0.4628708566658551
2019-20,ES,Collapsed,Not Rated,0.09627491217696776
2019-20,HS,1,1-2,0.2088248954946586
2019-20,HS,2,1-2,0.16377148165350675
2019-20,HS,3,3,0.2562935438922434
2019-20,HS,4,4-5,0.05081281932187645
2019-20,HS,5,4-5,0.16702275894101254
2019-20,HS,Not Rated,Not Rated,0.1532745006967023
2019-20,HS,Collapsed,1-2,0.37259637714816535
2019-20,HS,Collapsed,3,0.2562935438922434
2019-20,HS,Collapsed,4-5,0.217835578262889
2019-20,HS,Collapsed,Not Rated,0.1532745006967023
2019-20,MS,1,1-2,0.006151360755561079
2019-20,MS,2,1-2,0.11936125264073567
2019-20,MS,3,3,0.15198210513234747
2019-20,MS,4,4-5,0.17751957251149497
2019-20,MS,5,4-5,0.49620976761526037
2019-20,MS,Not Rated,Not Rated,0.04877594134460047
2019-20,MS,Collapsed,1-2,0.12551261339629677
2019-20,MS,Collapsed,3,0.15198210513234747
2019-20,MS,Collapsed,4-5,0.6737293401267553
2019-20,MS,Collapsed,Not Rated,0.04877594134460047
2020-21,ES,1,1-2,0.0011005016993040945
2020-21,ES,2,1-2,0.2749959540378702
2020-21,ES,3,3,0.0964233694772617
2020-21,ES,4,4-5,0.208189027350704
2020-21,ES,5,4-5,0.23181744618870367
2020-21,ES,Not Rated,Not Rated,0.18747370124615634
2020-21,ES,Collapsed,1-2,0.2760964557371743
2020-21,ES,Collapsed,3,0.0964233694772617
2020-21,ES,Collapsed,4-5,0.4400064735394077
2020-21,ES,Collapsed,Not Rated,0.18747370124615634
2020-21,HS,1,1-2,0.18074857864813645
2020-21,HS,2,1-2,0.15674352495262162
2020-21,HS,3,3,0.2428932406822489
2020-21,HS,4,4-5,0.0463518635502211
2020-21,HS,5,4-5,0.14513581806696146
2020-21,HS,Not Rated,Not Rated,0.22812697409981048
2020-21,HS,Collapsed,1-2,0.33749210360075804
2020-21,HS,Collapsed,3,0.2428932406822489
2020-21,HS,Collapsed,4-5,0.19148768161718258
2020-21,HS,Collapsed,Not Rated,0.22812697409981048
2020-21,MS,1,1-2,0.0
2020-21,MS,2,1-2,0.05137199434229137
2020-21,MS,3,3,0.16707213578500707
2020-21,MS,4,4-5,0.16944837340876945
2020-21,MS,5,4-5,0.5184724186704385
2020-21,MS,Not Rated,Not Rated,0.09363507779349363
2020-21,MS,Collapsed,1-2,0.05137199434229137
2020-21,MS,Collapsed,3,0.16707213578500707
2020-21,MS,Collapsed,4-5,0.6879207920792079
2020-21,MS,Collapsed,Not Rated,0.09363507779349363
2021-22,ES,1,1-2,0.0
2021-22,ES,2,1-2,0.0
2021-22,ES,3,3,0.0
2021-22,ES,4,4-5,0.0
2021-22,ES,5,4-5,0.0
2021-22,ES,Not Rated,Not Rated,1.0
2021-22,ES,Collapsed,1-2,0.0
2021-22,ES,Collapsed,3,0.0
2021-22,ES,Collapsed,4-5,0.0
2021-22,ES,Collapsed,Not Rated,1.0
2021-22,HS,1,1-2,0.0
2021-22,HS,2,1-2,0.0
2021-22,HS,3,3,0.0
2021-22,HS,4,4-5,0.0
2021-22,HS,5,4-5,0.0
2021-22,HS,Not Rated,Not Rated,1.0
2021-22,HS,Collapsed,1-2,0.0
2021-22,HS,Collapsed,3,0.0
2021-22,HS,Collapsed,4-5,0.0
2021-22,HS,Collapsed,Not Rated,1.0
2021-22,MS,1,1-2,0.0
2021-22,MS,2,1-2,0.0
2021-22,MS,3,3,0.0
2021-22,MS,4,4-5,0.0
2021-22,MS,5,4-5,0.0
2021-22,MS,Not Rated,Not Rated,1.0
2021-22,MS,Collapsed,1-2,0.0
2021-22,MS,Collapsed,3,0.0
2021-22,MS,Collapsed,4-5,0.0
2021-22,MS,Collapsed,Not Rated,1.0
2022-23,ES,1,1-2,0.10617059891107078
2022-23,ES,2,1-2,0.27454481587729057
2022-23,ES,3,3,0.21983490427960892
2022-23,ES,4,4-5,0.11957730812013348
2022-23,ES,5,4-5,0.27196885428253614
2022-23,ES,Not Rated,Not Rated,0.007903518529360108
2022-23,ES,Collapsed,1-2,0.38071541478836135
2022-23,ES,Collapsed,3,0.21983490427960892
2022-23,ES,Collapsed,4-5,0.39154616240266965
2022-23,ES,Collapsed,Not Rated,0.007903518529360108
2022-23,HS,1,1-2,0.09181636726546906
2022-23,HS,2,1-2,0.0
2022-23,HS,3,3,0.40312707917498336
2022-23,HS,4,4-5,0.17751164337990685
2022-23,HS,5,4-5,0.2277445109780439
2022-23,HS,Not Rated,Not Rated,0.0998003992015968
2022-23,HS,Collapsed,1-2,0.09181636726546906
2022-23,HS,Collapsed,3,0.40312707917498336
2022-23,HS,Collapsed,4-5,0.40525615435795076
2022-23,HS,Collapsed,Not Rated,0.0998003992015968
2022-23,MS,1,1-2,0.038062101323211556
2022-23,MS,2,1-2,0.18888713163582688
2022-23,MS,3,3,0.31198270862986976
2022-23,MS,4,4-5,0.16474247456376193
2022-23,MS,5,4-5,0.2963255838473299
2022-23,MS,Not Rated,Not Rated,0.0
2022-23,MS,Collapsed,1-2,0.22694923295903843
2022-23,MS,Collapsed,3,0.31198270862986976
2022-23,MS,Collapsed,4-5,0.4610680584110918
2022-23,MS,Collapsed,Not Rated,0.0
2023-24,ES,1,1-2,0.18214468958440225
2023-24,ES,2,1-2,0.17194002622427457
2023-24,ES,3,3,0.1807479619177926
2023-24,ES,4,4-5,0.2680861980502822
2023-24,ES,5,4-5,0.18234422210820364
2023-24,ES,Not Rated,Not Rated,0.014736902115044753
2023-24,ES,Collapsed,1-2,0.35408471580867684
2023-24,ES,Collapsed,3,0.1807479619177926
2023-24,ES,Collapsed,4-5,0.45043042015848583
2023-24,ES,Collapsed,Not Rated,0.014736902115044753
2023-24,HS,1,1-2,0.10318692924147356
2023-24,HS,2,1-2,0.06529166925514071
2023-24,HS,3,3,0.25110268994222523
2023-24,HS,4,4-5,0.1233770267751755
2023-24,HS,5,4-5,0.37404485307821334
2023-24,HS,Not Rated,Not Rated,0.08299683170777164
2023-24,HS,Collapsed,1-2,0.16847859849661428
2023-24,HS,Collapsed,3,0.25110268994222523
2023-24,HS,Collapsed,4-5,0.4974218798533888
2023-24,HS,Collapsed,Not Rated,0.08299683170777164
2023-24,MS,1,1-2,0.0698001982367364
2023-24,MS,2,1-2,0.14946006573112838
2023-24,MS,3,3,0.19364599092284418
2023-24,MS,4,4-5,0.14330429339036987
2023-24,MS,5,4-5,0.4437894517189212
2023-24,MS,Not Rated,Not Rated,0.0
2023-24,MS,Collapsed,1-2,0.21926026396786477
2023-24,MS,Collapsed,3,0.19364599092284418
2023-24,MS,Collapsed,4-5,0.587093745109291
2023-24,MS,Collapsed,Not Rated,0.0
2024-25,ES,1,1-2,0.052970590728027796
2024-25,ES,2,1-2,0.1455773088114812
2024-25,ES,3,3,0.09023363561883775
2024-25,ES,4,4-5,0.24894765093086985
2024-25,ES,5,4-5,0.4571291352374495
2024-25,ES,Not Rated,Not Rated,0.005141678673333898
2024-25,ES,Collapsed,1-2,0.198547899539509
2024-25,ES,Collapsed,3,0.09023363561883775
2024-25,ES,Collapsed,4-5,0.7060767861683194
2024-25,ES,Collapsed,Not Rated,0.005141678673333898
2024-25,HS,1,1-2,0.1168496911461908
2024-25,HS,2,1-2,0.00680622283230382
2024-25,HS,3,3,0.2199153511782201
2024-25,HS,4,4-5,0.19749485243651338
2024-25,HS,5,4-5,0.4019675131548845
2024-25,HS,Not Rated,Not Rated,0.05696636925188744
2024-25,HS,Collapsed,1-2,0.12365591397849462
2024-25,HS,Collapsed,3,0.2199153511782201
2024-25,HS,Collapsed,4-5,0.5994623655913979
2024-25,HS,Collapsed,Not Rated,0.05696636925188744
2024-25,MS,1,1-2,0.026278264412303933
2024-25,MS,2,1-2,0.0895294357302913
2024-25,MS,3,3,0.17742921165206763
2024-25,MS,4,4-5,0.0745060093705439
2024-25,MS,5,4-5,0.6322570788347932
2024-25,MS,Not Rated,Not Rated,0.0
2024-25,MS,Collapsed,1-2,0.11580770014259523
2024-25,MS,Collapsed,3,0.17742921165206763
2024-25,MS,Collapsed,4-5,0.7067630882053372
2024-25,MS,Collapsed,Not Rated,0.0
