school_year,level_band,rating_bucket_5level,rating_bucket_3level,enrollment,enrollment_share,school_count,data_status
2018-19,ES,Not Rated,Not Rated,394.0,0.015038741936715143,1,standard_reporting
2018-19,ES,Collapsed,1-2,9484.0,0.3619985495629604,19,standard_reporting
2018-19,ES,Collapsed,3,3188.0,0.12168403374174587,8,standard_reporting
2018-19,ES,Collapsed,4-5,13133.0,0.5012786747585786,24,standard_reporting
2018-19,ES,Collapsed,Not Rated,394.0,0.015038741936715143,1,standard_reporting
2018-19,HS,1,1-2,2361.0,0.24059920513604402,5,standard_reporting
2018-19,HS,2,1-2,1532.0,0.15611943340466727,3,standard_reporting
2018-19,HS,3,3,2761.0,0.28136145928869866,6,standard_reporting
2018-19,HS,4,4-5,514.0,0.052379496586161214,2,standard_reporting
2018-19,HS,5,4-5,1736.0,0.17690818302252115,7,standard_reporting
2018-19,HS,Not Rated,Not Rated,909.0,0.09263222256190767,3,standard_reporting
2018-19,HS,Collapsed,1-2,3893.0,0.3967186385407113,8,standard_reporting
2018-19,HS,Collapsed,3,2761.0,0.28136145928869866,6,standard_reporting
2018-19,HS,Collapsed,4-5,2250.0,0.22928767960868235,9,standard_reporting
2018-19,HS,Collapsed,Not Rated,909.0,0.09263222256190767,3,standard_reporting
2018-19,MS,1,1-2,86.0,0.005978449774070212,1,standard_reporting
2018-19,MS,2,1-2,2034.0,0.14139728884254432,5,standard_reporting
2018-19,MS,3,3,2396.0,0.16656239137990964,9,standard_reporting
2018-19,MS,4,4-5,2631.0,0.18289885297184566,8,standard_reporting
2018-19,MS,5,4-5,7238.0,0.5031630170316301,29,standard_reporting
2018-19,MS,Not Rated,Not Rated,0.0,0.0,0,standard_reporting
2018-19,MS,Collapsed,1-2,2120.0,0.14737573861661452,6,standard_reporting
2018-19,MS,Collapsed,3,2396.0,0.16656239137990964,9,standard_reporting
2018-19,MS,Collapsed,4-5,9869.0,0.6860618700034758,37,standard_reporting
2018-19,MS,Collapsed,Not Rated,0.0,0.0,0,standard_reporting
2019-20,ES,1,1-2,1285.0,0.04469409759660534,2,pandemic_disruption
2019-20,ES,2,1-2,8189.0,0.2848248756564989,16,pandemic_disruption
2019-20,ES,3,3,3201.0,0.1113352579040729,8,pandemic_disruption
2019-20,ES,4,4-5,6269.0,0.21804458975339988,13,pandemic_disruption
2019-20,ES,5,4-5,7039.0,0.2448262669124552,11,pandemic_disruption
2019-20,ES,Not Rated,Not Rated,2768.0,0.09627491217696776,4,pandemic_disruption
2019-20,ES,Collapsed,1-2,9474.0,0.32951897325310425,18,pandemic_disruption
2019-20,ES,Collapsed,3,3201.0,0.1113352579040729,8,pandemic_disruption
2019-20,ES,Collapsed,4-5,13308.0,0.4628708566658551,24,pandemic_disruption
2019-20,ES,Collapsed,Not Rated,2768.0,0.09627491217696776,4,pandemic_disruption
2019-20,HS,1,1-2,2248.0,0.2088248954946586,4,pandemic_disruption
2019-20,HS,2,1-2,1763.0,0.16377148165350675,3,pandemic_disruption
2019-20,HS,3,3,2759.0,0.2562935438922434,6,pandemic_disruption
2019-20,HS,4,4-5,547.0,0.05081281932187645,2,pandemic_disruption
2019-20,HS,5,4-5,1798.0,0.16702275894101254,7,pandemic_disruption
2019-20,HS,Not Rated,Not Rated,1650.0,0.1532745006967023,7,pandemic_disruption
2019-20,HS,Collapsed,1-2,4011.0,0.37259637714816535,7,pandemic_disruption
2019-20,HS,Collapsed,3,2759.0,0.2562935438922434,6,pandemic_disruption
2019-20,HS,Collapsed,4-5,2345.0,0.217835578262889,9,pandemic_disruption
2019-20,HS,Collapsed,Not Rated,1650.0,0.1532745006967023,7,pandemic_disruption
2019-20,MS,1,1-2,99.0,0.006151360755561079,1,pandemic_disruption
2019-20,MS,2,1-2,1921.0,0.11936125264073567,5,pandemic_disruption
2019-20,MS,3,3,2446.0,0.15198210513234747,9,pandemic_disruption
2019-20,MS,4,4-5,2857.0,0.17751957251149497,8,pandemic_disruption
2019-20,MS,5,4-5,7986.0,0.49620976761526037,29,pandemic_disruption
2019-20,MS,Not Rated,Not Rated,785.0,0.04877594134460047,3,pandemic_disruption
2019-20,MS,Collapsed,1-2,2020.0,0.12551261339629677,6,pandemic_disruption
2019-20,MS,Collapsed,3,2446.0,0.15198210513234747,9,pandemic_disruption
2019-20,MS,Collapsed,4-5,10843.0,0.6737293401267553,37,pandemic_disruption
2019-20,MS,Collapsed,Not Rated,785.0,0.04877594134460047,3,pandemic_disruption
2020-21,ES,1,1-2,34.0,0.0011005016993040945,1,pandemic_irregular
2020-21,ES,2,1-2,8496.0,0.2749959540378702,18,pandemic_irregular
2020-21,ES,3,3,2979.0,0.0964233694772617,8,pandemic_irregular
2020-21,ES,4,4-5,6432.0,0.208189027350704,13,pandemic_irregular
2020-21,ES,5,4-5,7162.0,0.23181744618870367,11,pandemic_irregular
2020-21,ES,Not Rated,Not Rated,5792.0,0.18747370124615634,9,pandemic_irregular
2020-21,ES,Collapsed,1-2,8530.0,0.2760964557371743,19,pandemic_irregular
2020-21,ES,Collapsed,3,2979.0,0.0964233694772617,8,pandemic_irregular
2020-21,ES,Collapsed,4-5,13594.0,0.4400064735394077,24,pandemic_irregular
2020-21,ES,Collapsed,Not Rated,5792.0,0.18747370124615634,9,pandemic_irregular
2020-21,HS,1,1-2,2289.0,0.18074857864813645,4,pandemic_irregular
2020-21,HS,2,1-2,1985.0,0.15674352495262162,3,pandemic_irregular
2020-21,HS,3,3,3076.0,0.2428932406822489,6,pandemic_irregular
2020-21,HS,4,4-5,587.0,0.0463518635502211,2,pandemic_irregular
2020-21,HS,5,4-5,1838.0,0.14513581806696146,7,pandemic_irregular
2020-21,HS,Not Rated,Not Rated,2889.0,0.22812697409981048,13,pandemic_irregular
2020-21,HS,Collapsed,1-2,4274.0,0.33749210360075804,7,pandemic_irregular
2020-21,HS,Collapsed,3,3076.0,0.2428932406822489,6,pandemic_irregular
2020-21,HS,Collapsed,4-5,2425.0,0.19148768161718258,9,pandemic_irregular
2020-21,HS,Collapsed,Not Rated,2889.0,0.22812697409981048,13,pandemic_irregular
2020-21,MS,1,1-2,0.0,0.0,0,pandemic_irregular
2020-21,MS,2,1-2,908.0,0.05137199434229137,4,pandemic_irregular
2020-21,MS,3,3,2953.0,0.16707213578500707,9,pandemic_irregular
2020-21,MS,4,4-5,2995.0,0.16944837340876945,8,pandemic_irregular
2020-21,MS,5,4-5,9164.0,0.5184724186704385,31,pandemic_irregular
2020-21,MS,Not Rated,Not Rated,1655.0,0.09363507779349363,7,pandemic_irregular
2020-21,MS,Collapsed,1-2,908.0,0.05137199434229137,4,pandemic_irregular
2020-21,MS,Collapsed,3,2953.0,0.16707213578500707,9,pandemic_irregular
2020-21,MS,Collapsed,4-5,12159.0,0.6879207920792079,39,pandemic_irregular
2020-21,MS,Collapsed,Not Rated,1655.0,0.09363507779349363,7,pandemic_irregular
2021-22,ES,1,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,2,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,3,3,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,4,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,5,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,Not Rated,Not Rated,32057.0,1.0,64,testing_recovery_not_rated
2021-22,ES,Collapsed,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,Collapsed,3,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,Collapsed,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,ES,Collapsed,Not Rated,32057.0,1.0,64,testing_recovery_not_rated
2021-22,HS,1,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,2,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,3,3,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,4,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,5,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,Not Rated,Not Rated,13391.0,1.0,35,testing_recovery_not_rated
2021-22,HS,Collapsed,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,Collapsed,3,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,Collapsed,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,HS,Collapsed,Not Rated,13391.0,1.0,35,testing_recovery_not_rated
2021-22,MS,1,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,2,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,3,3,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,4,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,5,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,Not Rated,Not Rated,17864.0,1.0,61,testing_recovery_not_rated
2021-22,MS,Collapsed,1-2,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,Collapsed,3,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,Collapsed,4-5,0.0,0.0,0,testing_recovery_not_rated
2021-22,MS,Collapsed,Not Rated,17864.0,1.0,61,testing_recovery_not_rated
2022-23,ES,1,1-2,3627.0,0.10617059891107078,10,modern_reporting
2022-23,ES,2,1-2,9379.0,0.27454481587729057,19,modern_reporting
2022-23,ES,3,3,7510.0,0.21983490427960892,14,modern_reporting
2022-23,ES,4,4-5,4085.0,0.11957730812013348,8,modern_reporting
2022-23,ES,5,4-5,9291.0,0.27196885428253614,15,modern_reporting
2022-23,ES,Not Rated,Not Rated,270.0,0.007903518529360108,3,modern_reporting
2022-23,ES,Collapsed,1-2,13006.0,0.38071541478836135,29,modern_reporting
2022-23,ES,Collapsed,3,7510.0,0.21983490427960892,14,modern_reporting
2022-23,ES,Collapsed,4-5,13376.0,0.39154616240266965,23,modern_reporting
2022-23,ES,Collapsed,Not Rated,270.0,0.007903518529360108,3,modern_reporting
2022-23,HS,1,1-2,1380.0,0.09181636726546906,3,modern_reporting
2022-23,HS,2,1-2,0.0,0.0,0,modern_reporting
2022-23,HS,3,3,6059.0,0.40312707917498336,8,modern_reporting
2022-23,HS,4,4-5,2668.0,0.17751164337990685,7,modern_reporting
2022-23,HS,5,4-5,3423.0,0.2277445109780439,13,modern_reporting
2022-23,HS,Not Rated,Not Rated,1500.0,0.0998003992015968,8,modern_reporting
2022-23,HS,Collapsed,1-2,1380.0,0.09181636726546906,3,modern_reporting
2022-23,HS,Collapsed,3,6059.0,0.40312707917498336,8,modern_reporting
2022-23,HS,Collapsed,4-5,6091.0,0.40525615435795076,20,modern_reporting
2022-23,HS,Collapsed,Not Rated,1500.0,0.0998003992015968,8,modern_reporting
2022-23,MS,1,1-2,722.0,0.038062101323211556,3,modern_reporting
2022-23,MS,2,1-2,3583.0,0.18888713163582688,14,modern_reporting
2022-23,MS,3,3,5918.0,0.31198270862986976,19,modern_reporting
2022-23,MS,4,4-5,3125.0,0.16474247456376193,8,modern_reporting
2022-23,MS,5,4-5,5621.0,0.2963255838473299,19,modern_reporting
2022-23,MS,Not Rated,Not Rated,0.0,0.0,0,modern_reporting
2022-23,MS,Collapsed,1-2,4305.0,0.22694923295903843,17,modern_reporting
2022-23,MS,Collapsed,3,5918.0,0.31198270862986976,19,modern_reporting
2022-23,MS,Collapsed,4-5,8746.0,0.4610680584110918,27,modern_reporting
2022-23,MS,Collapsed,Not Rated,0.0,0.0,0,modern_reporting
2023-24,ES,1,1-2,6390.0,0.18214468958440225,19,modern_reporting
2023-24,ES,2,1-2,6032.0,0.17194002622427457,11,modern_reporting
2023-24,ES,3,3,6341.0,0.1807479619177926,13,modern_reporting
2023-24,ES,4,4-5,9405.0,0.2680861980502822,16,modern_reporting
2023-24,ES,5,4-5,6397.0,0.18234422210820364,9,modern_reporting
2023-24,ES,Not Rated,Not Rated,517.0,0.014736902115044753,4,modern_reporting
2023-24,ES,Collapsed,1-2,12422.0,0.35408471580867684,30,modern_reporting
2023-24,ES,Collapsed,3,6341.0,0.1807479619177926,13,modern_reporting
2023-24,ES,Collapsed,4-5,15802.0,0.45043042015848583,25,modern_reporting
2023-24,ES,Collapsed,Not Rated,517.0,0.014736902115044753,4,modern_reporting
2023-24,HS,1,1-2,1661.0,0.10318692924147356,3,modern_reporting
2023-24,HS,2,1-2,1051.0,0.06529166925514071,1,modern_reporting
2023-24,HS,3,3,4042.0,0.25110268994222523,6,modern_reporting
2023-24,HS,4,4-5,1986.0,0.1233770267751755,6,modern_reporting
2023-24,HS,5,4-5,6021.0,0.37404485307821334,17,modern_reporting
2023-24,HS,Not Rated,Not Rated,1336.0,0.08299683170777164,7,modern_reporting
2023-24,HS,Collapsed,1-2,2712.0,0.16847859849661428,4,modern_reporting
2023-24,HS,Collapsed,3,4042.0,0.25110268994222523,6,modern_reporting
2023-24,HS,Collapsed,4-5,8007.0,0.4974218798533888,23,modern_reporting
2023-24,HS,Collapsed,Not Rated,1336.0,0.08299683170777164,7,modern_reporting
2023-24,MS,1,1-2,1338.0,0.0698001982367364,8,modern_reporting
2023-24,MS,2,1-2,2865.0,0.14946006573112838,9,modern_reporting
2023-24,MS,3,3,3712.0,0.19364599092284418,15,modern_reporting
2023-24,MS,4,4-5,2747.0,0.14330429339036987,7,modern_reporting
2023-24,MS,5,4-5,8507.0,0.4437894517189212,23,modern_reporting
2023-24,MS,Not Rated,Not Rated,0.0,0.0,0,modern_reporting
2023-24,MS,Collapsed,1-2,4203.0,0.21926026396786477,17,modern_reporting
2023-24,MS,Collapsed,3,3712.0,0.19364599092284418,15,modern_reporting
2023-24,MS,Collapsed,4-5,11254.0,0.587093745109291,30,modern_reporting
2023-24,MS,Collapsed,Not Rated,0.0,0.0,0,modern_reporting
2024-25,ES,1,1-2,1875.0,0.052970590728027796,8,modern_reporting
2024-25,ES,2,1-2,5153.0,0.1455773088114812,11,modern_reporting
2024-25,ES,3,3,3194.0,0.09023363561883775,7,modern_reporting
2024-25,ES,4,4-5,8812.0,0.24894765093086985,18,modern_reporting
2024-25,ES,5,4-5,16181.0,0.4571291352374495,25,modern_reporting
2024-25,ES,Not Rated,Not Rated,182.0,0.005141678673333898,2,modern_reporting
2024-25,ES,Collapsed,1-2,7028.0,0.198547899539509,19,modern_reporting
2024-25,ES,Collapsed,3,3194.0,0.09023363561883775,7,modern_reporting
2024-25,ES,Collapsed,4-5,24993.0,0.7060767861683194,43,modern_reporting
2024-25,ES,Collapsed,Not Rated,182.0,0.005141678673333898,2,modern_reporting
2024-25,HS,1,1-2,2043.0,0.1168496911461908,3,modern_reporting
2024-25,HS,2,1-2,119.0,0.00680622283230382,1,modern_reporting
2024-25,HS,3,3,3845.0,0.2199153511782201,5,modern_reporting
2024-25,HS,4,4-5,3453.0,0.19749485243651338,9,modern_reporting
2024-25,HS,5,4-5,7028.0,0.4019675131548845,16,modern_reporting
2024-25,HS,Not Rated,Not Rated,996.0,0.05696636925188744,7,modern_reporting
2024-25,HS,Collapsed,1-2,2162.0,0.12365591397849462,4,modern_reporting
2024-25,HS,Collapsed,3,3845.0,0.2199153511782201,5,modern_reporting
2024-25,HS,Collapsed,4-5,10481.0,0.5994623655913979,25,modern_reporting
2024-25,HS,Collapsed,Not Rated,996.0,0.05696636925188744,7,modern_reporting
2024-25,MS,1,1-2,516.0,0.026278264412303933,3,modern_reporting
2024-25,MS,2,1-2,1758.0,0.0895294357302913,7,modern_reporting
2024-25,MS,3,3,3484.0,0.17742921165206763,14,modern_reporting
2024-25,MS,4,4-5,1463.0,0.0745060093705439,6,modern_reporting
2024-25,MS,5,4-5,12415.0,0.6322570788347932,31,modern_reporting
2024-25,MS,Not Rated,Not Rated,0.0,0.0,0,modern_reporting
2024-25,MS,Collapsed,1-2,2274.0,0.11580770014259523,10,modern_reporting
2024-25,MS,Collapsed,3,3484.0,0.17742921165206763,14,modern_reporting
2024-25,MS,Collapsed,4-5,13878.0,0.7067630882053372,37,modern_reporting
2024-25,MS,Collapsed,Not Rated,0.0,0.0,0,modern_reporting
