school_year,issue_type,school_code,school_name,details,recommended_action
2012-13,legacy_band_split_estimate,18400,Silver State,"Legacy total enrollment 428 paired to published legacy band rating rows for HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18404,Nevada Virtual Ac,"Legacy total enrollment 4,497 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18405,NV Connections Ac,"Legacy total enrollment 1,607 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18407,Coral Acad of Sci,"Legacy total enrollment 1,275 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18408,Quest Acad,"Legacy total enrollment 1,001 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18410,Elko Institute,"Legacy total enrollment 146 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18411,Silver Sands,"Legacy total enrollment 277 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18414,Oasis Acad,"Legacy total enrollment 181 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18417,Discovery Sch,"Legacy total enrollment 317 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18419,Somerset Acad,"Legacy total enrollment 1,784 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18423,Pinecrest,"Legacy total enrollment 764 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_band_split_estimate,18424,Honors Acad,"Legacy total enrollment 122 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_single_band_direct,18401,Nevada State HS,Legacy total enrollment 226 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_single_band_direct,18409,Beacon Academy HS,Legacy total enrollment 732 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_single_band_direct,18412,Alpine Charter HS,Legacy total enrollment 120 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2012-13,legacy_single_band_direct,18418,Imagine MTN View,Legacy total enrollment 333 paired to published legacy band rating rows for ES using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18400,Silver State,"Legacy total enrollment 428 paired to published legacy band rating rows for HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18404,Nevada Virtual Ac,"Legacy total enrollment 3,669 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18405,NV Connections Ac,"Legacy total enrollment 1,987 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18407,Coral Acad of Sci,"Legacy total enrollment 1,379 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18408,Quest Acad,"Legacy total enrollment 863 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18410,Elko Institute,"Legacy total enrollment 163 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18411,Silver Sands,"Legacy total enrollment 286 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18414,Oasis Acad,"Legacy total enrollment 181 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18417,Discovery Sch,"Legacy total enrollment 367 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18419,Somerset Acad,"Legacy total enrollment 3,012 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18423,Pinecrest,"Legacy total enrollment 885 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18424,Honors Acad,"Legacy total enrollment 193 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18426,Doral CS,"Legacy total enrollment 752 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_band_split_estimate,18428,Learning Bridge,"Legacy total enrollment 118 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_single_band_direct,18401,Nevada State HS,Legacy total enrollment 279 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_single_band_direct,18409,Beacon Academy HS,Legacy total enrollment 811 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_single_band_direct,18412,Alpine Charter HS,Legacy total enrollment 80 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2013-14,legacy_single_band_direct,18418,Imagine MTN View,Legacy total enrollment 475 paired to published legacy band rating rows for ES using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18400,Silver State,"Legacy total enrollment 412 paired to published legacy band rating rows for HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18404,Nevada Virtual Ac,"Legacy total enrollment 2,632 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18405,NV Connections Ac,"Legacy total enrollment 2,624 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18407,Coral Acad of Sci,"Legacy total enrollment 1,488 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18408,Quest Acad,"Legacy total enrollment 1,460 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18410,Elko Institute,"Legacy total enrollment 182 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18411,Silver Sands,"Legacy total enrollment 284 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18414,Oasis Acad,"Legacy total enrollment 358 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18417,Discovery Sch,"Legacy total enrollment 429 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18419,Somerset Acad,"Legacy total enrollment 4,523 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18423,Pinecrest,"Legacy total enrollment 937 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18424,Honors Acad,"Legacy total enrollment 187 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18426,Doral CS,"Legacy total enrollment 1,655 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18428,Learning Bridge,"Legacy total enrollment 151 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18429,Leadership,"Legacy total enrollment 217 paired to published legacy band rating rows for HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18430,Founders,"Legacy total enrollment 433 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18431,American Prep,"Legacy total enrollment 410 paired to published legacy band rating rows for ES, HS, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_band_split_estimate,18432,Mater,"Legacy total enrollment 286 paired to published legacy band rating rows for ES, MS using estimated_band_split_from_2015-16.",acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_single_band_direct,18401,Nevada State HS,Legacy total enrollment 312 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_single_band_direct,18409,Beacon Academy HS,Legacy total enrollment 524 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_single_band_direct,18412,Alpine Charter HS,Legacy total enrollment 109 paired to published legacy band rating rows for HS using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2014-15,legacy_single_band_direct,18418,Imagine MTN View,Legacy total enrollment 491 paired to published legacy band rating rows for ES using single_band_total_from_legacy_pdf.,acceptable for Phase 1 legacy bridge; replace later if exact grade-by-grade enrollment is recovered
2015-16,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2015-16,off_band_enrollment_excluded,16278,Bailey ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2016-17,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2016-17,off_band_enrollment_excluded,16278,Bailey ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2016-17,off_band_enrollment_excluded,16312,Coral Acad of Sci SEC,"Enrollment exists for band ES, but the published charter rating row(s) only exist for HS, MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2016-17,published_rating_row_needs_manual_review,18400,Silver State MS,"Published charter rating row exists for band MS, but no usable same-band enrollment record was recovered. This often indicates a school that was too new, too small, or otherwise not fully rated in practice.",hold for later manual review; do not force a seat count into the published series
2016-17,published_rating_row_needs_manual_review,18408,Quest Acad HS,"Published charter rating row exists for band HS, but no usable same-band enrollment record was recovered. This often indicates a school that was too new, too small, or otherwise not fully rated in practice.",hold for later manual review; do not force a seat count into the published series
2016-17,published_rating_row_needs_manual_review,18410,Elko Institute HS,"Published charter rating row exists for band HS, but no usable same-band enrollment record was recovered. This often indicates a school that was too new, too small, or otherwise not fully rated in practice.",hold for later manual review; do not force a seat count into the published series
2016-17,published_rating_row_needs_manual_review,18432,Mater HS,"Published charter rating row exists for band HS, but no usable same-band enrollment record was recovered. This often indicates a school that was too new, too small, or otherwise not fully rated in practice.",hold for later manual review; do not force a seat count into the published series
2017-18,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2017-18,off_band_enrollment_excluded,16278,Bailey ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2017-18,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2017-18,off_band_enrollment_excluded,74418,Imagine Mtn View,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2017-18,off_band_enrollment_excluded,87310,CASLV Centennial,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2017-18,off_band_enrollment_excluded,87311,CASLV Nellis AFB,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2018-19,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2018-19,off_band_enrollment_excluded,16278,Bailey ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2018-19,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2019-20,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2019-20,off_band_enrollment_excluded,16278,Bailey ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2019-20,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2020-21,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2020-21,off_band_enrollment_excluded,16278,Bailey CH ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2020-21,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2020-21,published_rating_row_needs_manual_review,61415,Discovery Sandhill MS,"Published charter rating row exists for band MS, but no usable same-band enrollment record was recovered. This often indicates a school that was too new, too small, or otherwise not fully rated in practice.",hold for later manual review; do not force a seat count into the published series
2021-22,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2021-22,off_band_enrollment_excluded,16278,Bailey CH ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2021-22,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2021-22,published_rating_row_needs_manual_review,61415,Discovery Sandhill MS,"Published charter rating row exists for band MS, but no usable same-band enrollment record was recovered. This often indicates a school that was too new, too small, or otherwise not fully rated in practice.",hold for later manual review; do not force a seat count into the published series
2022-23,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2022-23,off_band_enrollment_excluded,16278,Bailey CH ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2022-23,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2022-23,published_rating_row_needs_manual_review,87316,CASLV Cadence HS,"Published charter rating row exists for band HS, but no usable same-band enrollment record was recovered. This often indicates a school that was too new, too small, or otherwise not fully rated in practice.",hold for later manual review; do not force a seat count into the published series
2023-24,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2023-24,off_band_enrollment_excluded,16278,Bailey CH ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2023-24,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2024-25,off_band_enrollment_excluded,13212,Carson Montessori,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2024-25,off_band_enrollment_excluded,16278,Bailey CH ES,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2024-25,off_band_enrollment_excluded,16281,Mariposa CS,"Enrollment exists for band MS, but the published charter rating row(s) only exist for ES. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
2024-25,off_band_enrollment_excluded,16320,Coral Academy MS,"Enrollment exists for band ES, but the published charter rating row(s) only exist for MS. Off-band spillover grades are excluded under the suffix-based ES/MS/HS standard.",no action unless manually overriding the statewide suffix-based band standard
